PA,R,H,2B,HR,RBI,SB,HallOfFame
6973,900,1785,336,71,818,53,C
8317,1169,2207,281,41,585,668,C
6571,813,1775,341,150,1036,66,I
7617,929,2034,342,87,656,70,C
6619,700,1445,248,244,902,12,C
7672,1390,2214,389,361,1537,30,I
2123,220,474,74,32,232,48,C
4333,549,1079,222,138,589,114,C
8272,1084,2078,313,275,1092,105,C
5408,508,1128,167,144,562,10,C
8297,1183,2416,371,58,1273,158,I
8100,1291,2285,391,130,1061,326,I
5409,901,1297,269,183,795,37,C
5648,962,1471,232,17,813,349,I
3685,350,809,98,101,399,40,C
7214,993,1810,360,325,1060,51,C
1889,167,400,58,36,163,22,C
8129,1259,1979,359,483,1475,206,C
1593,162,285,53,35,178,8,C
4229,460,977,161,51,392,82,C
2102,214,488,77,76,274,6,C
6469,848,1768,298,279,1035,20,C
8802,996,2342,344,252,1185,23,C
3581,317,731,104,3,220,74,C
5664,636,1587,302,58,633,84,C
4268,326,944,137,10,335,134,C
10460,1423,3112,622,75,1536,362,I
3390,396,767,81,7,162,126,C
7718,952,1839,277,251,1032,128,C
6136,812,1630,348,114,742,65,C
6570,765,1369,237,188,826,39,C
6553,798,1509,293,189,877,20,C
5705,723,1472,247,35,411,125,C
7137,903,1749,312,293,1086,37,C
6601,676,1316,175,20,389,167,C
7027,828,1774,258,207,953,38,C
6295,780,1324,245,246,885,48,C
4870,578,1232,184,60,537,132,C
10037,1019,2571,457,159,1128,180,C
3145,254,677,116,20,293,56,C
8164,1009,2029,398,108,754,249,C
1355,180,339,44,10,176,24,C
7905,1007,2074,332,151,874,224,C
7220,904,1634,211,11,526,317,I
7005,1015,1717,335,101,841,123,C
13992,1816,3419,646,452,1844,168,I
4332,442,999,140,55,342,63,C
6412,754,1467,181,34,492,91,C
3155,266,687,113,10,249,51,C
7963,1150,2075,452,349,1133,107,C
11240,1559,2931,474,139,870,915,I
12496,2043,3240,516,652,1887,340,I
12249,1632,3142,583,251,1406,271,I
7008,868,1613,279,42,577,293,C
9235,1623,2544,406,148,828,662,C
3755,403,860,79,5,285,159,C
10228,1193,2225,328,390,1314,32,C
9128,1215,1964,336,52,786,443,C
6871,679,1565,241,52,567,71,C
4324,509,1011,124,8,327,211,C
4524,754,1227,270,59,501,146,C
5112,798,1274,200,20,596,403,I
7161,888,1530,231,197,697,63,C
9094,1214,2150,403,127,1031,174,C
7923,1091,2016,400,317,1129,74,C
7387,1132,1839,322,98,615,407,C
8359,1175,2150,321,358,1430,30,I
7217,895,1776,345,223,1022,72,C
8420,1246,2468,476,105,1149,114,I
8249,992,1923,298,32,565,139,I
7516,755,1830,323,217,920,91,C
5664,736,1336,270,187,709,91,C
9052,1729,2639,468,62,1208,229,I
2410,272,579,109,48,266,9,C
4310,549,978,203,55,533,42,C
7559,956,1737,289,374,1149,20,C
8179,828,2129,351,39,704,14,C
2240,116,428,59,14,154,3,C
7022,895,1910,324,192,1058,48,C
8782,1154,2334,470,330,1388,153,C
11304,1697,2835,534,642,1871,184,I
7529,739,1788,346,57,753,47,I
8739,1086,2054,423,74,676,103,C
2929,214,627,87,50,252,2,C
8255,1023,2181,479,123,884,237,C
9641,993,2326,389,101,950,321,C
8657,1241,2038,483,473,1512,14,C
5599,737,1284,202,174,742,38,C
6368,645,1396,200,162,654,41,C
6880,713,1671,329,87,858,39,C
8044,1009,1925,365,339,1271,27,C
6598,784,1615,277,235,901,87,C
7171,1075,1884,359,275,1095,73,I
3215,404,786,176,18,361,35,C
9545,1389,2449,285,55,590,568,C
5567,737,1399,212,142,661,89,C
2099,146,370,60,28,161,4,C
2545,330,582,78,84,322,30,C
6573,615,1617,244,60,584,57,C
9106,1281,2542,498,260,1332,106,C
1428,125,368,68,25,200,0,C
5516,785,1415,233,21,377,349,C
8505,1441,2091,333,91,1040,529,C
7429,942,1654,248,452,1244,92,C
7027,884,1722,277,209,896,35,C
3726,474,976,186,30,428,63,C
9057,1329,2340,441,198,960,379,I
4270,419,955,151,11,372,165,C
5847,791,1267,186,265,825,25,C
5336,812,1491,236,42,592,153,I
1602,160,334,45,8,112,37,C
5465,573,1254,243,136,617,33,C
5996,716,1442,286,82,825,56,C
6656,985,1553,260,255,870,284,C
4355,449,1073,130,7,308,39,C
4658,582,1143,232,120,726,92,C
8011,1102,1653,284,292,957,223,C
8022,964,1981,320,242,1013,137,C
6158,804,1501,287,175,767,95,C
3898,303,757,80,7,256,7,C
6062,885,1584,357,259,957,163,C
1372,126,308,41,33,123,20,C
4530,606,1121,199,39,320,69,C
5832,603,1273,235,147,709,35,C
7836,1168,1982,437,299,1130,105,C
8674,1091,2048,381,389,1376,68,I
8155,704,1621,266,104,675,41,C
3872,321,777,107,46,250,21,C
11331,1999,3435,582,97,2075,277,I
7133,740,1692,260,27,597,168,C
8749,1117,2326,250,56,722,251,C
6072,819,1710,316,133,701,206,C
8400,1600,2597,522,101,1466,456,I
9224,1185,2354,409,85,775,88,I
2543,555,869,133,11,449,26,C
6177,881,1652,267,49,462,239,C
4925,608,1210,157,46,522,126,C
6362,651,1705,305,102,766,32,C
3801,311,813,118,82,381,12,C
10184,1315,2808,544,350,1546,157,C
6380,559,1472,212,20,549,69,C
5260,563,1205,173,55,482,31,C
548,11,23,6,3,11,0,C
5739,1066,1493,191,44,732,468,I
4606,671,1053,162,17,364,233,C
3338,329,613,83,41,191,40,C
7155,1061,1936,388,434,1404,26,C
9607,1710,2915,242,33,808,496,I
5842,772,1386,297,266,946,37,C
4226,467,1082,120,28,408,46,C
8931,1036,2251,391,165,1077,317,C
7320,1135,1742,318,341,1039,248,C
5905,696,1558,229,113,701,48,C
7980,1242,1957,441,380,1173,71,C
5197,662,1205,190,197,666,49,C
9017,1737,2701,304,76,1067,626,C
8080,1125,1934,378,208,846,346,C
3083,334,696,152,46,312,91,C
5215,680,1415,241,172,683,39,C
5715,760,1229,247,228,760,231,C
7315,1099,1848,320,351,1119,133,C
9907,1677,2415,344,536,1509,153,I
5665,711,1391,272,218,820,30,C
9676,1744,2631,454,536,1917,86,I
5135,714,1515,321,63,773,53,C
9053,1366,2336,449,287,1257,147,C
5619,778,1422,220,54,402,254,C
7565,1039,2006,414,122,1043,132,C
5997,536,1418,225,118,614,15,C
5986,705,1563,289,44,702,193,C
6535,914,1530,264,253,975,89,I
1291,164,387,65,38,205,10,C
8204,1059,2047,378,171,1192,59,C
4940,1025,1302,124,14,460,434,C
7043,781,1584,236,191,784,86,C
4178,393,1011,169,43,516,83,C
8793,1033,2207,397,91,799,238,C
6880,870,1917,329,220,947,86,C
5476,562,1259,202,134,676,157,C
5295,499,1261,191,4,537,61,C
2215,163,476,76,19,231,10,C
7402,662,1725,285,118,689,39,C
10737,1313,2190,320,405,1328,95,C
4149,429,834,129,56,307,41,C
9774,1600,2652,569,565,1884,38,C
6996,1126,1936,372,101,611,514,C
8379,769,2016,294,138,853,27,I
10769,1373,2774,503,438,1591,314,I
5952,874,1450,256,96,520,351,C
7433,954,1829,381,259,1052,98,C
9817,1114,2257,439,349,1315,98,C
6962,756,1736,292,169,935,23,C
8381,972,1785,246,47,708,186,C
4603,543,1091,186,98,560,55,C
3840,410,900,158,33,456,182,C
6107,710,1359,215,7,520,140,C
7745,1020,2069,321,422,1314,16,I
3032,336,726,100,40,320,87,C
9309,1188,2099,360,275,1073,50,C
7608,1697,2164,242,40,742,914,I
11229,1212,2751,508,298,1492,48,C
3193,363,847,162,57,397,13,C
9736,1322,2574,317,29,586,234,I
7884,1055,1680,377,275,959,296,C
10254,1319,2749,440,45,1116,179,I
3048,318,659,100,17,243,126,C
2873,312,692,132,6,252,57,C
5800,902,1436,148,11,326,655,C
7722,1007,2153,442,222,1099,14,C
9853,1276,2356,421,376,1330,128,I
8102,1105,1921,295,370,1274,63,C
2224,251,522,73,53,246,16,C
3620,691,1056,134,39,579,400,C
9178,1171,2344,427,71,1021,212,C
7933,930,2033,304,52,883,358,C
5132,430,1106,202,81,524,15,C
2066,183,386,57,31,167,22,C
2424,330,515,65,6,204,14,C
9063,1152,2257,506,256,1226,11,C
8030,1348,2153,473,378,1304,228,C
1,0,0,0,0,0,0,C
2575,199,621,98,42,331,16,C
9851,1622,2678,361,67,1015,509,I
4973,706,1257,254,43,496,12,C
6861,790,1614,303,111,759,219,C
6369,956,1659,339,284,902,244,C
10550,1424,3053,445,92,1015,353,I
10517,1542,2829,457,78,1510,291,I
8220,1033,1833,320,224,864,104,C
5228,640,1252,159,32,482,316,C
7454,883,1751,276,43,848,140,C
4522,407,945,144,125,619,3,C
9967,1386,2369,420,244,1084,143,C
10244,1774,2839,574,184,1427,181,I
5624,860,1552,285,196,913,154,C
5842,811,1253,241,75,500,200,C
8333,1141,2226,436,49,1055,74,I
4289,460,1087,169,30,370,131,C
5515,839,1383,220,17,389,51,C
8147,1069,2311,332,68,971,257,I
8250,1188,2077,362,41,611,383,C
12358,1613,3009,525,448,1767,223,I
719,50,141,22,9,58,3,C
6514,1186,1866,309,58,632,96,I
7162,950,1619,248,241,775,98,C
10917,1668,2769,522,235,1139,408,C
10359,1583,2626,438,169,979,809,I
8959,1187,2251,386,227,967,429,C
9997,1240,2380,424,350,1372,142,C
8287,982,1790,289,242,1039,75,C
7809,889,1776,270,339,1187,20,C
4838,521,907,152,114,417,57,C
3492,364,793,128,20,369,85,C
6318,787,1873,312,217,984,26,C
5527,653,1060,179,201,674,36,C
7797,844,1756,296,320,1060,27,C
8508,1239,2193,363,57,642,165,C
3566,339,781,153,93,444,8,C
8329,1041,2105,451,281,1269,141,C
10400,1510,2752,514,211,1147,474,I
8525,1123,1963,394,195,860,91,C
5745,711,1132,210,245,732,23,C
7043,1037,1666,341,305,983,304,C
4646,532,1117,191,16,560,91,C
7669,1031,2036,372,108,998,62,C
4181,381,876,166,70,410,5,C
6478,1046,1680,308,87,618,100,C
527,42,104,9,0,34,6,C
4815,627,1161,178,242,856,25,I
8208,878,2057,321,69,714,239,C
9066,1200,2327,436,140,923,294,C
3823,357,819,142,71,347,13,C
2825,187,711,95,6,301,19,C
7913,1105,2132,421,332,1287,106,C
4302,507,1191,234,87,508,21,C
4912,505,955,151,85,491,39,C
7424,1000,1738,364,79,883,250,C
6827,709,1619,216,18,675,155,C
10411,1590,2461,413,84,1234,548,C
6091,720,1317,212,52,546,103,C
12078,1821,3315,438,47,1300,741,I
9429,1684,2258,303,53,1072,568,I
6026,787,1668,256,58,499,263,C
6278,750,1604,306,188,768,24,C
6256,925,1374,208,348,957,22,I
5829,536,1229,193,23,529,28,C
6676,974,1726,389,381,1239,88,C
5677,781,1445,310,218,773,49,C
1982,205,484,90,7,231,15,C
8787,1138,2311,471,378,1390,127,C
9401,1297,2202,373,354,1327,290,C
7403,820,1704,262,143,690,75,C
9778,1188,2788,540,214,1331,86,C
7632,913,1949,278,54,550,444,C
2507,698,860,146,6,346,103,C
7367,868,1754,312,149,760,290,C
3322,503,810,131,108,576,49,C
8559,985,2029,317,246,1065,21,C
7070,1075,1551,297,376,1145,122,C
9685,1074,2472,483,248,1389,21,C
10006,1289,2884,476,132,1248,205,I
5413,649,1318,253,92,536,85,C
5477,641,1243,201,117,500,44,C
6077,684,1468,287,179,810,25,C
7393,1009,1990,318,75,833,313,C
4213,560,1047,169,218,685,14,C
7874,973,1875,396,215,884,58,C
5076,483,1138,211,140,684,17,C
2849,314,786,155,29,376,29,C
723,111,232,15,0,89,3,C
6449,720,1443,230,240,882,16,C
5845,623,1493,221,169,768,9,C
11255,1255,2605,380,28,884,291,I
9838,1157,2412,473,163,1256,133,C
6592,814,1702,308,265,1002,67,C
9620,1720,2850,320,75,952,389,I
6353,901,1415,249,231,901,58,C
8698,1077,2253,398,369,1331,133,I
8437,903,1872,300,200,1024,34,C
9282,1318,2386,403,282,1061,344,I
3146,238,681,119,37,289,3,C
1605,145,336,50,14,156,5,C
10403,1365,2757,485,256,1169,305,C
6299,964,1513,245,253,965,46,I
10947,1606,2638,466,499,1646,232,C
5277,733,1331,266,124,660,74,C
6208,1041,1652,333,119,832,64,I
6206,705,1645,318,127,916,25,C
5436,783,1088,176,29,348,46,C
5905,638,1453,273,162,745,23,C
1431,246,403,52,2,160,6,C
4313,347,930,186,78,449,2,C
7782,985,2229,438,238,1195,66,C
8965,1291,2660,542,183,1539,113,I
11782,1232,2848,482,268,1357,28,I
5604,774,1354,269,318,964,15,C
5899,912,1508,292,105,712,132,C
9431,1517,2314,488,449,1529,202,I
5140,692,1242,234,74,637,130,C
4340,535,929,202,145,609,52,C
5082,809,1159,228,64,667,88,C
5737,681,1477,245,207,792,8,C
5206,719,1318,263,80,513,82,C
8545,1119,2188,425,84,1182,444,C
7637,860,1966,370,143,987,125,C
4865,531,1263,257,118,602,25,C
8059,940,2091,484,191,1097,109,C
8674,1219,2247,514,309,1261,49,C
1598,117,320,56,26,148,3,C
9086,1231,2350,413,172,1310,70,I
5583,585,1276,179,179,657,26,C
3178,331,726,92,8,239,128,C
4948,604,1457,193,81,564,133,C
7698,945,1923,333,140,795,332,C
9059,1328,2590,477,449,1496,181,I
6407,635,1593,288,128,778,33,C
6299,955,1759,182,39,617,254,C
6410,861,1620,270,328,1064,30,C
6057,732,1571,243,21,426,120,C
7372,887,1950,343,160,840,156,C
7745,1076,2156,426,294,1236,94,C
1959,151,437,72,6,203,13,C
6794,948,1474,146,9,318,324,C
4730,538,1126,226,167,634,70,C
8133,1094,2107,444,196,987,554,C
11596,1622,3007,498,399,1583,137,I
6696,759,1578,284,27,762,202,C
6230,846,1720,384,171,946,89,C
5813,616,1357,186,85,491,65,C
7451,862,1795,364,256,992,30,C
5040,553,1214,222,38,480,60,C
8423,1299,2144,457,195,920,291,C
8230,1118,1826,332,340,1180,77,C
15890,2190,4293,743,160,1326,199,C
2979,275,552,90,9,164,27,C
5839,664,1307,306,193,757,25,C
3054,473,786,155,58,368,87,C
7737,1059,1660,335,209,764,313,C
8908,917,2093,436,264,1123,52,C
6044,1093,1645,294,71,794,195,C
7812,984,1909,300,353,1231,45,C
6608,618,1537,203,52,645,42,C
7437,926,1757,321,226,840,74,C
9896,1464,2401,377,607,1660,227,C
4545,422,1053,150,58,343,45,C
6957,851,1861,271,85,636,88,C
10009,1135,2476,413,192,1068,57,C
3940,297,843,111,8,273,11,C
1681,90,287,39,2,97,15,C
6326,898,1401,256,335,1000,221,C
5572,685,1473,196,22,360,49,C
7370,1173,2107,381,376,1397,29,I
7297,867,1912,396,236,1179,28,I
8530,901,1935,255,14,523,98,C
10174,1355,2555,445,499,1561,76,C
8090,1181,1785,291,305,950,430,C
6673,769,1493,278,132,605,171,C
3265,296,650,142,54,294,4,C
6040,992,1529,207,28,883,416,C
1994,237,476,50,3,143,26,C
9397,1138,2254,365,342,1331,35,I
7660,1177,1686,273,593,1453,11,C
6856,988,2009,423,283,1203,157,C
6418,837,1484,272,235,948,27,C
5406,942,1394,257,69,497,44,C
7347,947,1715,294,318,1152,14,C
7016,721,1613,245,43,656,36,C
6447,720,1343,204,249,855,20,C
8354,1177,2313,465,219,1422,58,I
9019,1025,2092,371,324,1225,39,I
4032,444,966,186,28,355,47,C
6077,733,1302,231,189,851,127,C
9013,1214,2657,400,98,1109,364,I
8664,1204,1933,383,434,1289,152,C
10766,1607,3114,599,111,1282,102,I
5256,546,1273,230,30,584,80,C
11230,1335,2677,394,83,791,506,I
5412,672,1210,189,265,809,11,C
8336,1004,2100,240,17,617,495,C
5693,894,1828,319,55,794,206,C
8811,1278,2231,270,22,688,285,C
4714,365,1220,236,72,608,5,C
1153,54,237,31,9,66,3,C
4480,584,1219,203,94,723,38,C
6035,669,1466,220,28,661,159,C
8468,912,2006,407,160,886,178,C
5849,809,1615,258,79,513,46,C
1525,78,297,42,8,101,3,C
10614,1619,2726,549,468,1623,150,I
8767,1115,1954,307,195,918,238,C
1436,142,251,30,7,95,36,C
6899,616,1480,240,93,620,20,C
5389,781,1420,207,39,392,373,C
1326,148,274,54,37,147,2,I
7109,1120,2193,373,154,1078,56,I
2148,197,419,84,24,212,12,C
5013,430,1234,220,108,613,14,C
5646,755,1454,267,184,821,119,C
8333,1182,2397,276,27,589,66,I
4791,547,1155,163,40,579,317,C
5480,676,1361,226,62,435,217,C
6643,699,1499,207,8,528,256,C
3565,415,883,100,17,245,51,C
9519,1546,3017,556,314,1869,88,I
7447,975,1850,325,60,917,182,I
8271,1026,1932,346,298,1211,24,C
10778,1257,2460,402,28,793,580,I
5717,656,1401,256,50,449,72,C
7838,974,1941,311,90,998,125,C
4356,544,1001,200,141,531,57,C
6628,913,1697,316,124,699,179,C
5115,777,1466,341,164,833,70,I
7100,797,1724,324,284,1027,59,C
5078,583,1172,213,26,610,143,C
12011,1882,3514,792,117,1529,432,I
730,79,153,17,14,92,4,C
7268,1006,1541,260,98,649,113,C
8631,872,2405,312,20,1063,172,C
10185,1545,2665,453,73,1440,619,I
6355,889,1375,293,320,950,56,C
5780,643,1432,196,34,390,73,C
8189,1122,2007,332,36,810,150,C
6147,981,1499,255,290,972,380,C
12046,1663,3020,585,569,1835,97,C
7736,897,2315,314,164,1174,166,C
5790,966,1216,236,41,379,43,C
11418,1551,2584,463,563,1702,228,I
5407,515,1061,221,96,463,19,C
8148,679,1838,303,105,826,38,C
6676,887,1838,315,96,987,235,I
6534,842,1609,333,253,941,61,C
7027,893,1731,302,272,1227,10,C
5793,698,1589,277,268,891,8,C
6334,714,1469,190,6,442,193,C
6664,885,1596,285,174,731,376,C
6143,602,1448,272,36,624,35,C
9927,1357,2705,396,37,842,62,C
6671,937,1651,241,94,545,207,C
3686,468,1088,242,53,398,18,C
5939,816,1445,219,349,1119,4,C
7833,995,1911,339,124,695,56,C
10519,1410,2711,434,426,1475,90,I
2668,276,647,128,32,347,18,C
7963,1174,2092,458,335,1106,166,C
5337,409,1326,221,33,472,33,C
1716,124,359,64,15,132,1,C
67,4,12,3,1,6,2,I
7221,1174,1953,389,229,1113,66,I
2948,277,601,103,61,305,4,C
11348,1859,2876,488,511,1860,89,I
7558,914,1899,366,138,1055,61,C
9625,1156,2194,309,79,631,638,C
7030,747,1687,310,22,709,225,C
4778,632,1195,144,18,302,78,C
5253,559,1080,173,8,367,141,C
3624,406,701,114,123,432,19,C
9692,1249,2247,362,528,1591,26,I
6108,895,1747,301,103,779,84,I
4423,620,1008,114,11,469,262,C
6973,1140,2067,270,24,988,70,I
9057,1329,2108,260,61,797,353,C
12606,2227,2935,601,762,1996,514,C
13941,2174,3771,624,755,2297,240,I
7603,986,2098,400,96,660,137,C
9466,1143,2599,440,272,1308,83,C
11329,1650,2517,449,268,1133,689,I
8177,1285,2164,418,363,1238,176,C
6526,1261,1988,343,126,1308,232,I
4034,413,764,128,86,382,55,C
9480,1586,2954,546,302,1603,136,I
9829,1436,2657,486,225,1547,164,I
4483,380,1030,124,2,456,23,C
10861,1272,2732,505,379,1652,49,I
6240,579,1345,199,11,594,177,I
1884,202,391,59,25,163,13,C
4788,401,1219,198,18,537,34,C
4696,591,1130,211,222,729,21,C
7518,880,1795,344,307,1128,37,C
9470,1338,2170,330,126,885,232,I
6523,874,1564,343,278,987,91,C
6220,873,2014,270,35,469,170,C
2651,270,594,77,29,251,41,C
6046,769,1210,201,135,667,119,C
8247,1092,2020,374,193,1007,341,C
10740,1513,3010,578,118,1014,24,I
6024,859,1532,325,285,983,31,C
380,38,82,8,3,39,8,C
6495,815,1520,284,164,784,238,C
8050,1239,2051,396,288,1283,96,C
10395,1305,2583,407,512,1636,50,I
4106,556,996,144,16,498,189,C
6476,711,1526,232,32,715,177,C
7162,1001,1655,262,147,591,420,C
5120,627,1196,234,250,822,6,C
6580,952,1483,318,325,1006,71,C
2810,281,616,94,102,327,7,C
8189,1076,1994,321,231,971,183,C
7223,1151,1696,319,44,695,151,C
5383,566,1500,205,65,585,35,C
8028,1094,2042,381,223,1247,54,I
4963,605,1226,140,7,329,208,C
7036,867,1662,289,23,518,156,C
1496,124,327,46,3,155,20,C
205,25,54,8,1,24,5,C
4324,580,1036,172,135,441,168,C
5777,833,1424,229,164,703,50,C
13099,2245,4189,724,117,1944,896,I
5927,777,1243,220,303,953,5,C
6115,738,1642,267,215,903,97,C
9537,1369,2550,578,388,1561,98,C
9351,1108,2256,453,108,1071,70,C
2949,392,659,79,5,265,127,C
7471,1018,1936,197,27,441,369,C
6719,877,1588,239,38,563,149,I
6878,861,1759,362,100,664,216,C
6602,932,1553,277,306,1015,53,C
6900,706,1591,241,200,758,24,C
12013,1445,2877,456,80,951,404,C
7735,964,1803,300,160,758,233,C
5895,782,1687,302,143,818,60,C
11742,1898,3040,553,604,1870,209,I
4536,518,1002,163,159,560,17,C
12883,1647,3184,603,431,1695,36,I
5936,605,1270,225,101,606,34,C
6675,986,1587,364,249,894,256,C
5276,627,1180,156,10,509,203,C
6313,737,1570,308,163,852,39,C
3716,361,752,118,50,282,26,C
5852,837,1675,329,221,860,100,C
7939,1012,2192,415,241,1125,89,C
7831,1071,2304,414,207,1085,134,I
4100,618,1054,209,23,376,176,C
4264,788,1188,232,40,364,81,C
7726,1024,1981,306,251,1005,115,C
6051,723,1421,204,26,467,324,C
3392,373,862,164,121,468,59,C
5291,492,1347,272,85,618,14,C
4558,496,1004,162,160,591,23,C
5321,560,1105,187,93,534,15,C
6116,923,1748,363,230,937,95,C
9665,1888,2721,534,493,1995,102,I
7149,774,1690,263,31,783,336,I
5516,539,1120,136,7,267,127,C
10313,1649,2428,471,646,1805,19,I
8138,1470,2281,373,65,1240,458,I
8638,1082,2172,441,41,804,67,I
5577,931,1318,159,30,518,329,C
2764,305,656,90,21,261,105,C
2324,230,456,72,30,174,14,C
12817,1637,3317,564,509,1940,113,I
6998,798,1623,302,176,729,80,C
3988,510,881,137,116,441,128,C
6432,769,1506,264,59,710,121,C
4723,535,1093,170,89,514,88,C
6046,754,1471,275,34,552,181,C
7127,906,1715,347,242,992,88,C
4040,487,945,183,40,486,63,C
6457,1460,1965,388,70,1047,405,I
5235,671,1187,238,119,458,103,C
10211,1416,3000,440,240,1305,83,I
6520,735,1333,288,276,938,7,C
12718,1949,3630,725,475,1951,78,I
6777,731,1700,313,114,712,225,C
6681,833,1768,291,135,929,71,I
4032,391,930,141,52,376,46,C
2968,380,687,129,21,295,12,C
5516,623,1207,182,25,386,96,C
2954,268,682,139,43,293,10,C
7655,710,1563,245,67,571,39,C
3977,363,777,119,21,378,98,C
4780,652,1146,193,166,674,128,C
8501,935,1855,271,70,558,209,C
7907,954,2026,351,201,806,102,C
6158,810,1533,238,39,396,67,C
4289,664,1263,164,49,534,228,C
8188,1063,2391,379,82,903,377,C
4743,472,1036,188,47,508,35,C
5804,947,1518,273,137,734,197,I
2941,665,866,124,11,326,47,C
10610,1391,2961,458,97,1519,366,I
850,183,224,21,4,113,11,C
7574,936,2015,380,64,1147,194,C
4886,714,1321,284,92,529,20,C
10075,1481,2429,490,519,1696,32,I
5282,790,1263,273,80,398,281,C
4669,629,1205,139,17,324,182,C
6476,656,1608,290,149,824,64,C
6171,653,1352,237,210,773,10,C
6892,899,1849,368,114,955,124,C
4703,619,1190,224,217,796,18,C
10255,1429,2466,389,75,817,375,I
5555,908,1504,271,250,1087,52,I
3626,337,709,86,11,342,58,C
6325,699,1617,229,22,403,67,C
9461,1217,2161,311,54,675,266,C
10099,1532,2880,466,105,1244,419,I
6723,852,1563,280,268,1115,37,C
7552,1133,1997,310,27,797,374,C
5430,662,1453,224,22,760,215,C
7065,930,1969,343,202,1209,37,I
5475,628,1354,161,224,729,49,C
3370,401,732,121,27,260,30,C
4730,565,1196,183,93,524,91,C
11746,1739,3420,643,101,1733,723,I
6589,869,1632,274,20,891,479,C
5772,1129,1625,250,71,883,354,I
7914,1046,1820,241,377,1103,43,C
12167,1782,3319,605,234,1307,504,I
5055,664,1342,286,112,555,64,C
7076,600,1478,294,24,629,27,I
6098,1051,1628,379,331,1276,58,I
10460,1473,2600,453,314,1169,327,C
203,17,33,5,0,7,0,C
4218,448,984,193,43,372,6,C
6500,771,1619,394,223,952,30,C
10351,1279,2663,355,35,790,76,I
4022,329,933,175,30,409,18,C
